email,predicted_is_valid_email
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
[email],1
tanay.com,1
.tanay.com,1
[email],1
